,File Names,DMOS
0,1Runner_crf_0_24fps,25.637843478934748
1,1Runner_crf_0_30fps,22.98849241401549
2,1Runner_crf_0_60fps,8.895276390635921
3,1Runner_crf_0_82fps,10.07662594244131
4,1Runner_crf_0_98fps,6.517211410200289
5,1Runner_crf_18_24fps,29.318873191510065
6,1Runner_crf_20_30fps,21.726944639350194
7,1Runner_crf_26_60fps,9.81285146450103
8,1Runner_crf_30_82fps,8.441180464796922
9,1Runner_crf_30_98fps,6.498447086584555
10,1Runner_crf_32_120fps,1.6731168771063665
11,1Runner_crf_40_24fps,28.789994714777976
12,1Runner_crf_40_30fps,22.11214879060175
13,1Runner_crf_44_60fps,9.938615230990699
14,1Runner_crf_46_24fps,31.155065716738264
15,1Runner_crf_46_30fps,24.97985465377544
16,1Runner_crf_46_82fps,10.170951779412462
17,1Runner_crf_48_98fps,7.539248815765966
18,1Runner_crf_48_120fps,4.088979727005736
19,1Runner_crf_50_60fps,17.139184011929324
20,1Runner_crf_52_82fps,8.14022779882744
21,1Runner_crf_52_98fps,8.90981669814753
22,1Runner_crf_54_120fps,6.633012068426304
23,1Runner_crf_63_24fps,41.53960882526694
24,1Runner_crf_63_30fps,36.22265780912467
25,1Runner_crf_63_60fps,33.05143598197226
26,1Runner_crf_63_82fps,30.666932380821834
27,1Runner_crf_63_98fps,26.852023517875097
28,1Runner_crf_63_120fps,18.743934357323937
29,3Runners_crf_0_24fps,28.11328119547177
30,3Runners_crf_0_30fps,21.12666228581503
31,3Runners_crf_0_60fps,11.163909562928218
32,3Runners_crf_0_82fps,6.3273351356523335
33,3Runners_crf_0_98fps,6.284024231800309
34,3Runners_crf_28_24fps,27.950440619426615
35,3Runners_crf_30_30fps,19.47757715553349
36,3Runners_crf_36_60fps,9.702270816255577
37,3Runners_crf_38_82fps,10.086257468238806
38,3Runners_crf_40_24fps,32.88019055301864
39,3Runners_crf_40_98fps,6.671086547123629
40,3Runners_crf_40_120fps,3.676643516617659
41,3Runners_crf_42_30fps,22.224792931286096
42,3Runners_crf_46_24fps,30.767605885083974
43,3Runners_crf_48_30fps,22.389503549952735
44,3Runners_crf_48_60fps,14.305999893590304
45,3Runners_crf_50_82fps,11.447292843619522
46,3Runners_crf_52_98fps,8.37094360430688
47,3Runners_crf_52_120fps,6.057093808656219
48,3Runners_crf_54_60fps,16.955748450739065
49,3Runners_crf_56_82fps,18.90734513086342
50,3Runners_crf_58_98fps,16.391974747832812
51,3Runners_crf_58_120fps,11.963133800202641
52,3Runners_crf_63_24fps,44.40246157083648
53,3Runners_crf_63_30fps,44.42077058881179
54,3Runners_crf_63_60fps,30.590196904239598
55,3Runners_crf_63_82fps,27.844685686601984
56,3Runners_crf_63_98fps,25.652238179967753
57,3Runners_crf_63_120fps,22.338064939756414
58,Flips_crf_0_24fps,30.551737689107618
59,Flips_crf_0_30fps,20.96575201838595
60,Flips_crf_0_60fps,5.76809534561319
61,Flips_crf_0_82fps,6.940401179719359
62,Flips_crf_0_98fps,4.409110930050105
63,Flips_crf_24_24fps,28.45751012480938
64,Flips_crf_26_30fps,21.332441773023014
65,Flips_crf_32_60fps,6.486616189162348
66,Flips_crf_34_82fps,8.313427800288068
67,Flips_crf_35_98fps,4.520164511204271
68,Flips_crf_36_120fps,0.956860030989958
69,Flips_crf_44_24fps,30.683215763333493
70,Flips_crf_45_30fps,18.92287718046247
71,Flips_crf_48_24fps,34.96799119710529
72,Flips_crf_48_30fps,25.05101495593815
73,Flips_crf_48_60fps,9.22023373510305
74,Flips_crf_50_82fps,7.968076140821779
75,Flips_crf_50_98fps,6.1445404058121085
76,Flips_crf_52_60fps,9.998219126947326
77,Flips_crf_52_120fps,1.342460712248723
78,Flips_crf_54_82fps,6.523140783095229
79,Flips_crf_56_98fps,8.72040920271521
